249,32,51,176,208,208,194,172,157,153,147,138,129,151,150,177,167,123,135,83,92,68,54,40, 
183,34,55,97,194,254,273,233,222,233,217,205,214,228,236,267,267,174,165,151,125,83,70,53, 
160,37,86,137,223,335,314,284,280,284,249,253,267,420,276,318,301,219,207,182,168,148,94,63, 
154,42,97,162,476,394,377,356,342,330,395,352,355,543,511,542,437,297,262,221,217,161,110,82, 
103,70,191,199,380,497,465,569,430,427,693,655,537,395,447,476,402,289,290,383,227,188,109,87, 
107,67,128,260,385,533,532,497,461,459,431,404,505,456,486,506,462,335,302,288,238,184,132,93, 
107,168,112,246,457,578,571,457,488,429,452,433,434,467,496,525,453,362,320,292,220,185,117,77, 
82,83,160,299,500,647,589,545,544,537,510,509,621,515,630,689,545,449,347,309,249,161,136,76, 
103,101,191,401,678,689,698,573,575,606,571,551,533,591,621,658,527,437,402,322,289,198,163,87, 
101,105,224,401,610,787,651,636,591,594,607,596,616,670,675,768,587,485,433,382,295,195,148,104, 
109,211,229,396,648,749,686,666,614,644,590,602,621,613,721,712,565,499,463,368,288,217,168,90, 
96,151,298,481,704,799,736,746,721,658,634,657,642,787,823,773,637,496,453,372,303,231,160,103, 
119,172,315,507,763,904,801,746,682,703,767,684,702,754,820,764,632,560,502,373,293,263,159,120, 
125,186,327,630,830,954,844,787,778,756,721,744,760,858,935,805,726,610,543,454,311,224,187,122, 
140,248,387,637,1151,975,893,846,847,802,809,876,935,1098,1414,1043,905,625,611,482,422,278,168,128, 
155,248,495,742,1001,1062,1029,1085,977,874,881,868,856,968,1126,1017,805,666,676,470,367,285,181,138, 
168,243,504,767,1074,1117,1064,1074,986,902,907,934,911,988,1111,969,797,694,610,501,384,235,173,150, 
182,288,515,823,979,1137,1069,984,971,980,959,976,1007,1233,1085,1092,947,686,615,476,384,267,164,153, 
209,342,615,942,1120,1230,1194,1093,1045,1048,1106,1065,1118,1190,1170,1103,914,753,683,484,419,278,175,165, 
214,372,643,980,1259,1348,1136,1186,1094,1068,1058,1091,1110,1160,1229,1136,927,751,705,507,396,289,172,170, 
225,419,707,979,1238,1314,1240,1132,1103,1195,1181,1199,1232,1232,1215,1131,976,947,714,554,421,294,175,191, 
263,568,786,1040,1287,1360,1238,1213,1199,1359,1176,1161,1255,1345,1263,1246,1007,837,699,556,413,255,197,217, 
310,514,896,1159,1377,1624,1996,1278,1256,1222,1214,1313,1382,1350,1304,1229,994,897,852,551,425,254,178,216, 
344,586,973,1176,1494,1457,1343,1289,1308,1337,1282,1363,1452,1410,1345,1204,992,869,810,600,427,286,216,205, 
363,627,972,1189,1445,1499,1390,1365,1334,1359,1467,1505,1602,1431,1460,1256,1075,882,716,597,480,347,196,232, 
438,800,1047,1410,1601,1606,1504,1378,1416,1440,1521,1573,1494,1448,1454,1230,1109,922,768,638,415,255,214,264, 
444,789,1108,1400,1547,1738,1558,1527,1513,1497,1527,1521,1544,1524,1501,1395,1111,956,801,612,449,261,230,321, 
524,817,1249,1452,1566,1689,1712,1495,1507,1428,1538,1609,1619,1662,1439,1355,1188,915,793,602,421,253,232,292, 
569,862,1171,1472,1686,1707,1656,1608,1521,1503,1564,1560,1669,1656,1553,1434,1155,1001,849,591,456,281,249,346, 
660,932,1278,1566,1789,1850,1762,1688,1547,1593,1616,1704,1748,1799,1567,1551,1275,941,802,656,423,300,310,386, 
708,1010,1352,1605,1771,1781,1779,1664,1679,1635,1728,1804,1879,2282,2206,1584,1309,1067,879,589,477,282,328,414, 
731,1103,1372,1655,1818,2148,1876,1871,1748,1718,1837,2012,1913,1772,1614,1559,1356,1031,808,635,444,305,307,443, 
831,1121,1495,1814,2025,2008,1911,1836,1837,1756,1755,1861,1928,1760,1626,1496,1301,1016,827,660,433,301,333,475, 
841,1201,1554,1776,1981,2295,2100,2028,1990,2018,2193,2045,2281,1804,1679,1550,1340,1079,843,626,425,322,353,490, 
961,1250,1553,1721,1940,1934,1959,1863,1847,1910,1980,1997,1870,1767,1816,1641,1494,1036,988,656,452,323,428,562, 
965,1322,1563,2022,2070,2040,2037,1973,1892,2139,2124,2816,2121,1936,2009,1747,1410,1068,886,576,436,324,448,610, 
